restaurant_code,restaurant_name,img_link,region,category,address,open_time,close_time,tel_no,tags,character
0,유태우스시,https://d12zq4w4guyljn.cloudfront.net/300_300_20251221075826166_photo_c2f5e0670740.webp,신대방삼거리역,"스시,회전초밥",서울특별시 동작구 보라매로 113 1층 유태우스시,11:00,22:00,0507-1358-1246,"데이트,혼밥","가성비좋은,서민적인,점심식사,저녁식사,바테이블,다찌석"
1,듀윗,https://d12zq4w4guyljn.cloudfront.net/300_300_20250408030027357_photo_7a77fcde6cd2.webp,신대방삼거리역,"디저트,케이크",서울특별시 동작구 대방동1길 10 1층,08:00,21:00,0507-2093-6672,"데이트,기념일","예쁜,깔끔한,점심식사,테이크아웃,예약가능"
2,한제소곱창전골 신대방삼거리역점,https://d12zq4w4guyljn.cloudfront.net/300_300_20260303032143_menu1_3c232e2fcc86.webp,신대방삼거리역,"곱창전골,소곱창전골","서울특별시 동작구 여의대방로22길 121 상가동 1층 1444호, 1445호",16:00,00:00,0507-1359-9161,"술모임,해장용","지역주민이찾는,매콤한,저녁식사,예약가능,배달"
3,프로스퍼,https://d12zq4w4guyljn.cloudfront.net/300_300_20250921111001_photo1_394db3cb2fa0.webp,신대방삼거리역,"카페,커피",서울특별시 동작구 여의대방로24길 101 1층,10:00,00:00,0507-1361-3276,"차모임,혼자카페","캐주얼한,카공,점심식사,테이크아웃,와이파이"
4,일진아구찜,https://d12zq4w4guyljn.cloudfront.net/300_300_20250206042202346_photo_75637b91f7d4.jpg,신대방삼거리역,아구찜,서울특별시 동작구 여의대방로24길 93 1층,11:00,22:00,02-817-5554,가족외식,"서민적인,매콤한,점심식사,저녁식사,유아의자"
5,와플대학 신대방삼거리캠퍼스,https://d12zq4w4guyljn.cloudfront.net/300_300_20250711140010_photo1_b31163104d72.webp,신대방,"와플,젤라또와플",서울특별시 동작구 보라매로 98 1층,11:00,22:00,0507-0284-4134,"간식,데이트","서민적인,시원,점심식사,저녁식사,테이크아웃"
6,신정닭발,https://d12zq4w4guyljn.cloudfront.net/300_300_20260314030245_photo1_15f875f4b6c9.webp,신대방삼거리역,"닭발,국물닭발",서울특별시 동작구 국사봉1길 4,16:00,01:00,02-3280-4646,"술모임,야식","시끌벅적한,매콤한,저녁식사,셀프바,와이파이"
7,서민준밀밭,https://d12zq4w4guyljn.cloudfront.net/300_300_20260325121531563_photo_893cdf7af757.webp,신대방삼거리역,"콩국수,검정콩국수",서울특별시 동작구 상도로12길 7,11:00,21:00,02-6215-2012,"혼밥,가족외식","서민적인,깔끔한,점심식사,저녁식사,셀프바"
8,전주할매집 신대방점,https://d12zq4w4guyljn.cloudfront.net/300_300_20251105010742870_photo_c73a7585800a.webp,신대방삼거리역,"비빔밥,한식","서울특별시 동작구 국사봉1길 18 , 1층",00:00,24:00,02-812-7671,"혼밥,해장","지역주민이찾는,한가한,점심식사,연중무휴"
9,마포갈비,https://d12zq4w4guyljn.cloudfront.net/300_300_20260205104448612_photo_fed59be8cc85.webp,신대방삼거리역,돼지갈비,서울특별시 동작구 보라매로 112 마포갈비,11:00,22:00,02-821-3330,"식사모임,가족외식","서민적인,넓은,점심식사,저녁식사,예약가능,무료주차"
10,모리식탁,https://d12zq4w4guyljn.cloudfront.net/300_300_20250208122451819_photo_75637b91f7d4.jpg,신대방삼거리역,"이자카야,숙성회",서울특별시 동작구 국사봉1길 31 2층,17:30,00:50,0507-1449-1180,"술모임,데이트","캐주얼한,분위기좋은,저녁식사,칸막이,반려동물동반,배달"
11,쌍둥이네풍천장어,https://d12zq4w4guyljn.cloudfront.net/300_300_20251030051626_photo1_ca54183e4bf0.webp,신대방삼거리역,"장어,장어구이",서울특별시 동작구 여의대방로22길 98 1층,11:00,22:00,0507-1309-7944,"식사모임,몸보신","서민적인,여름보양식,점심식사,저녁식사,셀프바,예약가능,무료주차"
12,카페아뜨레,https://d12zq4w4guyljn.cloudfront.net/300_300_20260115042733_photo1_6dd1aeec37d2.webp,신대방삼거리역,"빙수,단팥죽",서울특별시 동작구 여의대방로22길 132 1층 101호,11:00,22:00,[phone],"차모임,기념일","깔끔한,크리스마스,점심식사,저녁식사,매장식사,예약가능"
13,매콤달콤떡볶이 성대시장점,https://d12zq4w4guyljn.cloudfront.net/300_300_20240814153404_photo1_3c232e2fcc86.webp,신대방삼거리역,"떡볶이,분식",서울특별시 동작구 국사봉1길 7 양지보습학원,10:30,22:00,02-822-2701,"간식,혼자먹기","캐주얼한,매콤,점심식사,저녁식사,와이파이,배달"
14,원조부안집 신대방삼거리역점,https://d12zq4w4guyljn.cloudfront.net/300_300_20260404201216_photo1_1b667076b3d7.webp,신대방삼거리역,"고기집,목살",서울특별시 동작구 상도로12길 20 1층,14:00,01:00,0507-1495-8314,,"서민적인,국내산,저녁식사,연탄불,무료주차"
15,오다 신대방삼거리점,https://d12zq4w4guyljn.cloudfront.net/300_300_20250206043017906_photo_75637b91f7d4.jpg,신대방삼거리,"이자카야,술집",서울특별시 동작구 보라매로 96 1층,17:00,00:00,0507-1351-3708,"술모임,데이트","고급스러운,분위기좋은,저녁식사,콜키지,배달"
16,즉석 바지락손칼국수,https://d12zq4w4guyljn.cloudfront.net/300_300_20240511043115127_photo_2b1aa17e041c.webp,신대방삼거리역,바지락칼국수,서울특별시 동작구 상도로 77 바지락손칼국수,11:00,21:00,0507-1363-9686,"식사모임,혼밥","서민적인,깔끔한,점심식사,저녁식사,셀프코너,와이파이"
17,네모오징어 신대방삼거리역점,https://d12zq4w4guyljn.cloudfront.net/300_300_20250708224144_photo1_b0a87423fd30.webp,신대방삼거리역,"오징어,갑오징어",서울특별시 동작구 여의대방로24길 107 1층,11:00,22:00,0507-1371-8654,"회식,단체모임","서민적인,깔끔한,점심식사,저녁식사,유아의자,배달"
18,태화네칼국수,https://d12zq4w4guyljn.cloudfront.net/300_300_20240803104650859_photo_3dbdb59e9149.webp,신대방삼거리,칼국수,서울특별시 동작구 상도로 103,10:30,21:00,02-815-8777,"혼밥,실버푸드","서민적인,깔끔한,점심식사,저녁식사"
19,기계우동,https://d12zq4w4guyljn.cloudfront.net/300_300_20250207125001670_photo_75637b91f7d4.jpg,신대방삼거리역,기계우동,서울특별시 동작구 여의대방로24길 140 기계우동,11:00,03:00,02-821-9397,"혼밥,야식","서민적인,노포,점심식사,저녁식사,야외테이블"
20,먹거리장터,https://d12zq4w4guyljn.cloudfront.net/300_300_20251226205148_photo1_e51421615276.webp,신대방삼거리,포차,서울특별시 동작구 여의대방로24차길 48 샬롬마트,,,02-812-1101,"술모임,간단하게한잔","서민적인,2차,바깥자리"
21,동화장,https://d12zq4w4guyljn.cloudfront.net/300_300_20241207034747_photo1_b27a90652516.webp,신대방삼거리역,"짜장면,중국집",서울특별시 동작구 여의대방로24길 137,11:00,20:30,02-821-3322,"식사모임,해장","서민적인,동네맛집,점심식사,저녁식사"
22,스미비부타동 신대방삼거리역점,https://d12zq4w4guyljn.cloudfront.net/300_300_20250201104826_photo1_b27a90652516.webp,신대방삼거리역,"일본가정식,부타동",서울특별시 동작구 국사봉1길 4 스미비부타동,11:30,21:00,0507-1421-1829,혼밥,"깔끔한,아담한,점심식사,저녁식사,바테이블,다찌석"
23,술탄.PUB,https://d12zq4w4guyljn.cloudfront.net/300_300_20250207020503262_photo_75637b91f7d4.webp,신대방삼거리,"술집,김치닭볶음탕",서울특별시 동작구 국사봉5길 1 1층,16:00,05:00,0507-1384-0437,낮술,"안주,분위기좋은,저녁식사"
24,사이야,https://d12zq4w4guyljn.cloudfront.net/300_300_20240721013547001_photo_75637b91f7d4.jpg,신대방삼거리,"이자카야,술집",서울특별시 동작구 보라매로 99,18:00,03:00,0507-1371-6425,"술모임,간단하게한잔","서민적인,안주,저녁식사,테라스,바테이블"
25,달맥 신대방삼거리역점,https://d12zq4w4guyljn.cloudfront.net/300_300_20241101033453446_photo_75637b91f7d4.webp,신대방,"치킨,생맥주","서울특별시 동작구 보라매로 98-1 1층, 2층",16:30,01:00,02-813-9909,"술모임,간단히먹기","캐주얼한,안주,저녁식사,연중무휴,테라스,반려동물동반"
26,청송얼음막걸리 신대방삼거리역점,https://d12zq4w4guyljn.cloudfront.net/300_300_20241214101321753_photo_fa9e10bbe65d.webp,신대방삼거리,"막걸리,술집",서울특별시 동작구 여의대방로24길 133 1층 청송,14:30,06:00,0507-1408-0338,"술모임,데이트","서민적인,안주,저녁식사"
27,퓨전포차 술술술,https://d12zq4w4guyljn.cloudfront.net/300_300_20240429112629537_photo_75637b91f7d4.webp,신대방삼거리,"포차,골뱅이소면",서울특별시 동작구 국사봉길 33 1층 퓨전포차 술술술,17:00,01:00,0507-1481-4779,술모임,"서민적인,안주,저녁식사"
28,춘리마라탕 신대방삼거리점,https://d12zq4w4guyljn.cloudfront.net/300_300_20260201101820_photo1_aec27fd59f7e.webp,신대방삼거리역,"마라탕,꿔바로우",서울특별시 동작구 국사봉1길 18 2001호,10:00,03:00,0507-1491-0480,"혼밥,야식","캐주얼한,청결한,점심식사,저녁식사,연중무휴,셀프바"
29,상도감자탕,https://d12zq4w4guyljn.cloudfront.net/300_300_20250207035721668_photo_75637b91f7d4.jpg,신대방삼거리역,"감자탕,뼈해장국",서울특별시 동작구 국사봉길 12 1층 105호,17:00,22:00,02-815-2009,"혼밥,해장","캐주얼한,얼큰,저녁식사,셀프바,배달"
30,단길,https://d12zq4w4guyljn.cloudfront.net/300_300_20240828041520764_photo_75637b91f7d4.webp,신대방삼거리,술집,서울특별시 동작구 보라매로 96-1 1층,18:00,02:00,0507-1344-3087,"술모임,혼술","서민적인,안주,저녁식사,콜키지,예약가능"
31,육전국밥 신대방삼거리역점,https://d12zq4w4guyljn.cloudfront.net/300_300_20241226053213_photo1_8ce0f4adbb15.webp,신대방삼거리역,"소고기국밥,육전국밥",서울특별시 동작구 상도로 71 1층,00:00,24:00,02-3280-4504,"술모임,해장","지역주민이찾는,깔끔한,아침식사,점심식사,저녁식사,연중무휴,셀프바,유아의자,무료주차"
32,보드람치킨,https://d12zq4w4guyljn.cloudfront.net/300_300_20250207125132921_photo_75637b91f7d4.jpg,신대방,"치킨,후라이드",서울특별시 동작구 보라매로 96-1,15:00,02:00,02-813-7979,"술모임,야식","서민적인,저렴,저녁식사,배달"
33,우이락 신대방삼거리점,https://d12zq4w4guyljn.cloudfront.net/300_300_20260407145030_photo1_6a4c2d126da1.webp,신대방삼거리역,"술집,고추튀김",서울특별시 동작구 여의대방로24길 129 1층,17:00,02:00,[phone],"술모임,혼술","캐주얼한,안주,저녁식사,바자리,다찌석"
34,정송숙12년전통 오렌지김밥 상도동점,https://d12zq4w4guyljn.cloudfront.net/300_300_20250207113547069_photo_75637b91f7d4.webp,성대시장,"김밥,분식",서울특별시 동작구 성대로2길 7 1층,09:00,20:00,02-815-2934,"혼밥,해장","서민적인,깔끔한,아침식사,점심식사,저녁식사,배달"
35,미분당 신대방삼거리점,https://d12zq4w4guyljn.cloudfront.net/300_300_20250531122758_photo1_f1ea2e035470.webp,신대방삼거리역,베트남쌀국수,서울특별시 동작구 보라매로19길 25 1층 미분당 신대방삼거리점,11:00,21:00,0507-1370-5455,"혼밥,데이트","캐주얼한,깔끔한,점심식사,저녁식사,바테이블,매장식사"
36,파도회,https://d12zq4w4guyljn.cloudfront.net/300_300_20250207040621831_photo_75637b91f7d4.webp,신대방삼거리,"횟집,포차",서울특별시 동작구 신대방동 여의대방로24차길 48,,,02-821-5576,술모임,"서민적인,야장,야외자리,예약불가"
37,치킨89 신대방점,https://d12zq4w4guyljn.cloudfront.net/300_300_20250130105205322_photo_75637b91f7d4.webp,신대방,"치킨,술집",서울특별시 동작구 보라매로 98-5 1층 치킨89,14:00,00:00,0507-1444-8801,"술모임,낮술","서민적인,야장,저녁식사,바깥자리,배달"
38,홍가네반찬,https://d12zq4w4guyljn.cloudfront.net/300_300_20241123085509515_photo_75637b91f7d4.webp,신대방삼거리역,"게장,양념게장",서울특별시 동작구 국사봉1길 45,08:00,20:00,02-822-7788,,"서민적인,다양한반찬,배달"
39,계림원,https://d12zq4w4guyljn.cloudfront.net/300_300_20250208122205211_photo_75637b91f7d4.jpg,신대방삼거리역,"통닭,누룽지통닭",서울특별시 동작구 상도로12길 13,12:00,23:30,02-826-8996,"단체모임,모임장소","야장,넓은,점심식사,저녁식사,테라스,야외테라스"
40,한사라참치,https://d12zq4w4guyljn.cloudfront.net/300_300_20240707050134672_photo_75637b91f7d4.webp,신대방삼거리역,"참치회,참치무한리필",서울특별시 동작구 여의대방로24길 141,14:00,01:00,02-826-5100,"가족외식,혼술","캐주얼한,술안주,저녁식사,연중무휴,개별룸,바자리"
41,우니꾸,https://d12zq4w4guyljn.cloudfront.net/300_300_20240908230916_photo1_0bfd7e730f3d.webp,신대방삼거리역,"야끼니꾸,우설",서울특별시 동작구 국사봉1길 4,17:00,22:30,0507-1438-2900,"혼술,접대","지역주민이찾는,아담한,저녁식사,콜키지,다찌석"
42,카페 알코브,https://d12zq4w4guyljn.cloudfront.net/300_300_20250703013151_photo1_b27a90652516.webp,신대방삼거리역,"카페,디저트",서울특별시 동작구 대방동1길 12 1층,08:00,21:00,0507-1356-9870,"데이트,소개팅","깔끔한,분위기좋은,점심식사,야외테라스,반려동물동반"
43,황금수산,https://d12zq4w4guyljn.cloudfront.net/300_300_20250207011712044_photo_75637b91f7d4.jpg,신대방삼거리역,"횟집,대방어",서울특별시 동작구 상도로 48 1층,15:00,00:00,0507-1353-6637,"회식,가족외식","가성비좋은,깔끔한,저녁식사,배달"
44,우리숯불국밥 본정,https://d12zq4w4guyljn.cloudfront.net/300_300_20250503180038_photo1_3c232e2fcc86.jpg,신대방삼거리역,국밥,"서울특별시 동작구 국사봉1길 12 ,1층(상도동, 진선빌딩)",,,,,
45,발리다포차 서울신대방삼거리점,https://d12zq4w4guyljn.cloudfront.net/300_300_20240818014714430_photo_75637b91f7d4.webp,신대방삼거리,"술집,포차",서울특별시 동작구 상도로 101 나동 2층,17:00,03:00,02-3280-2362,"술모임,생일파티","시끌벅적한,안주,저녁식사"
46,소문난포장마차,https://d12zq4w4guyljn.cloudfront.net/300_300_20250528105141_photo1_73d7bd3eeb1b.webp,신대방삼거리,포차,서울특별시 동작구 여의대방로24차길 48,,,02-813-2236,"술모임,낮술","서민적인,야장,야외자리"
47,숲,https://d12zq4w4guyljn.cloudfront.net/300_300_20250206041039659_photo_75637b91f7d4.jpg,신대방삼거리역,"이자카야,텐동",서울특별시 동작구 여의대방로22길 121 상가동1층 1431호,16:30,02:00,[phone],"술모임,혼술","가성비좋은,안주,저녁식사,바자리,다찌석,배달"
